531885057,21/10/2015,8203,12/11/2023 23:17,12/11/2023 23:11,12979,7434,5382,163,2399,6839,344.82,60481,3829,67,17957
510007303,14/04/2013,7768,10/11/2023 23:37,10/11/2023 23:39,44274,23983,19795,496,2816,8454,332.64,16913,10565,68,68667
549340683,01/11/2019,6772,14/11/2023 15:24,15/11/2023 01:59,10271,5183,4892,196,2225,7016,346.86,22017,2962,62,9419
556268564,18/07/2018,7212,01/09/2023 21:58,31/10/2023 20:36,2988,1688,1252,48,2364,7473,236.52,12305,628,77,6223
536167959,08/03/2016,7149,01/10/2023 14:50,01/10/2023 15:02,19610,10174,9205,231,2727,7771,358.11,14609,5224,66,23108
558694424,17/11/2018,8032,14/11/2023 17:22,14/11/2023 17:18,23071,12384,10377,310,2913,9850,537.86,13905,5843,72,33247
513872420,09/09/2013,9442,15/11/2023 13:37,15/11/2023 13:38,29200,16693,12247,260,3383,8435,448.79,16897,10457,77,38572
511268911,07/06/2013,7969,16/07/2023 13:40,16/07/2023 13:40,18598,9921,8507,170,2792,8651,481.97,4737,5257,73,23125
550474801,09/10/2017,4773,05/11/2023 12:56,05/11/2023 12:54,4925,2281,2562,82,2313,6480,747.28,15697,917,68,4656
533105901,03/12/2015,7536,14/11/2023 19:37,14/11/2023 19:35,34317,18205,15765,347,2835,9104,378.05,12049,9024,74,56169
521316406,29/07/2014,6922,14/11/2023 20:32,14/11/2023 20:46,65918,33187,32003,728,2598,9103,375.97,16913,18000,70,77069
674123832,28/05/2023,5597,28/10/2023 23:51,28/10/2023 23:51,765,435,320,10,2750,4647,214.1,3873,328,69,989
525103675,30/12/2014,7070,26/07/2023 03:38,26/07/2023 04:05,25012,12427,12149,436,2931,7805,365.8,58369,8857,70,21265
511574082,20/06/2013,6468,14/11/2023 21:32,14/11/2023 21:33,50785,24600,25574,611,2279,8215,264.82,16897,13653,63,60233
534484563,09/01/2016,7912,12/11/2023 20:44,12/11/2023 20:32,67757,35276,31576,905,2679,10610,351.9,13905,20014,62,82800
522693721,28/10/2014,7156,24/10/2023 23:30,04/11/2023 16:44,21595,11271,10070,254,2880,7700,336.19,8193,6755,64,24205
500029538,08/05/2011,7632,14/11/2023 21:05,14/11/2023 21:06,75732,39905,34853,974,3089,8651,283.38,2593,29055,63,61075
501373035,15/09/2011,8018,14/11/2023 13:37,14/11/2023 14:10,46966,24900,21428,638,2957,8150,597.51,6209,14963,71,49054
501254766,23/08/2011,8286,14/11/2023 18:57,14/11/2023 19:05,59935,31971,27274,690,3227,8934,448.94,4737,19416,70,79431
516030082,05/12/2013,7301,20/10/2023 21:23,20/10/2023 21:30,10066,5225,4649,192,2556,6473,302.8,4433,3877,66,9026
523197062,18/08/2015,9560,14/11/2023 16:59,14/11/2023 16:57,5840,3485,2266,89,2784,10252,678.57,2417,2136,78,9417
524202121,20/12/2014,7816,15/11/2023 00:21,15/11/2023 00:22,22533,12068,10200,265,2571,7629,373.14,2433,7991,65,26276
509710990,31/03/2013,7900,28/10/2023 20:22,28/10/2023 20:21,36729,19339,16871,519,2687,9122,364.65,12049,11502,64,45177
508766359,07/06/2013,7903,28/10/2023 20:45,28/10/2023 20:38,23298,12577,10489,232,2853,8157,499.56,9489,7279,71,24235
511906972,10/08/2013,7624,14/11/2023 22:57,14/11/2023 23:09,9665,5045,4431,189,2483,7100,172.22,2433,3710,65,7195
519765672,07/06/2014,6272,13/11/2023 22:06,14/11/2023 21:44,26690,13856,12542,292,2987,8462,245.16,57937,5072,72,46227
505292469,29/09/2012,6907,14/11/2023 23:31,14/11/2023 23:30,39161,20319,18329,513,2683,8162,344.78,19217,10272,69,48019
674720951,15/06/2023,0,01/01/1970 02:00,13/09/2023 12:54,0,0,0,0,0,0,0.0,,0,0,0
532203211,01/11/2015,7171,14/11/2023 20:54,14/11/2023 20:51,67908,34393,32659,856,2894,10673,516.52,13905,16696,72,62067
529460941,17/07/2015,6611,23/05/2020 22:03,23/05/2020 22:03,6014,3126,2825,63,2574,5488,296.53,16897,1951,58,5913
558323411,30/10/2018,8754,18/04/2023 18:06,18/04/2023 19:45,30882,17141,13291,450,2850,7282,463.83,13857,9895,65,35383
523522772,15/11/2014,6953,12/11/2023 22:50,12/11/2023 22:50,27742,14704,12756,282,2544,10052,275.49,15905,8590,72,31504
517660196,08/02/2014,6303,12/11/2023 22:38,12/11/2023 22:30,2415,1260,1123,32,2360,7799,537.18,16961,675,68,2548
523187421,04/11/2014,8414,10/11/2023 23:33,11/11/2023 02:29,57028,31273,24999,756,2747,10262,324.51,5265,15010,71,77172
522754782,13/10/2014,6537,30/08/2023 20:03,30/08/2023 20:06,67381,34717,31825,839,2600,9438,316.17,58369,17150,63,70799
602141409,14/12/2022,8212,14/11/2023 18:48,14/11/2023 18:46,4475,2473,1915,87,2600,8824,487.05,4737,1511,69,5068
528883429,10/06/2015,7728,12/11/2023 14:21,12/11/2023 14:19,2160,1287,831,42,3035,8457,430.44,22801,804,67,1971
518766824,04/04/2014,7615,14/11/2023 22:50,14/11/2023 22:49,27601,14624,12697,280,2832,10485,420.96,9489,7609,68,35789
503673065,24/05/2012,6968,07/11/2023 06:19,07/11/2023 06:25,86124,44184,40768,1172,2786,7677,358.71,2417,25355,66,83058
523069165,30/10/2014,6546,12/11/2023 22:42,12/11/2023 22:44,16811,8383,8212,216,2516,8860,486.81,16961,4023,71,19927
517965561,21/02/2014,9688,15/11/2023 02:13,15/11/2023 02:14,46178,25355,20321,502,2988,10205,403.29,46849,18887,69,55602
509532925,24/03/2013,7195,13/11/2023 21:53,14/11/2023 20:14,69536,35181,33353,1002,2658,8989,231.16,19217,20460,66,82292
597235072,18/09/2020,9059,13/09/2023 13:45,13/09/2023 13:43,11792,6651,4933,208,2921,11286,835.51,2929,2926,77,15571
532899076,27/11/2015,8769,14/11/2023 22:41,14/11/2023 22:40,8557,4820,3610,127,2579,7869,352.02,3473,2974,70,10148
525525255,10/01/2015,9035,23/09/2023 19:42,30/10/2023 20:13,10027,5711,4177,139,2600,8584,438.45,2929,3806,72,12744
582985992,11/09/2021,8845,14/11/2023 20:51,14/11/2023 21:47,4616,2839,1714,63,2777,9943,502.78,15697,1314,77,8641
508767510,26/02/2013,6241,14/11/2023 23:09,14/11/2023 23:41,46411,23302,22644,465,2402,7516,423.14,2417,13007,67,40862
566004525,19/11/2019,7773,19/07/2023 13:31,19/07/2023 14:18,9621,5092,4389,140,2933,7167,421.05,60225,2965,72,12337
564213560,12/08/2019,7282,11/05/2023 00:34,21/05/2023 20:18,12232,6296,5762,174,2777,7569,550.52,22017,3805,66,12889
528898878,12/06/2015,8913,15/11/2023 00:56,15/11/2023 01:10,29811,16617,12830,364,3060,8776,405.63,8241,10837,64,30740
517222208,17/01/2014,7121,13/09/2023 00:04,13/09/2023 00:04,48690,25409,22750,531,3222,8886,474.97,12049,11696,68,56201
527422788,04/04/2015,8566,14/11/2023 00:58,14/11/2023 00:58,31894,17372,14112,410,2982,9320,294.38,50193,8900,65,54666
502629203,03/03/2012,7242,14/11/2023 17:40,14/11/2023 18:48,90203,46593,42317,1293,2741,8627,276.08,13569,28158,62,94517
508463957,15/02/2013,7332,14/11/2023 20:20,14/11/2023 21:49,53975,27932,25513,530,2935,8268,464.69,46849,14406,74,66878
535406427,11/02/2016,7989,31/03/2023 22:50,22/10/2023 19:04,17298,9238,7877,183,2681,7878,379.24,10785,5484,70,18558
515741021,27/11/2013,6950,14/11/2023 00:50,14/11/2023 23:22,47082,24461,22168,453,2709,7616,365.49,47121,13461,66,61602
523037022,29/10/2014,9412,13/11/2023 21:59,13/11/2023 23:19,36432,20596,15265,571,2906,10199,306.92,6209,11432,68,44776
510553829,19/06/2013,5014,14/11/2023 20:55,14/11/2023 20:57,39336,18856,19920,560,2372,7405,386.57,19217,6236,59,47769
512777065,04/08/2013,8349,13/11/2023 21:52,14/11/2023 22:58,109188,57430,50239,1519,2750,9710,491.18,46849,39134,65,110420
537294700,18/04/2016,9031,14/11/2023 21:52,14/11/2023 21:53,31260,17592,13212,456,2789,9604,359.73,13089,11578,63,31576
513143661,14/08/2013,9207,14/11/2023 00:13,14/11/2023 00:14,58775,32120,25973,682,3167,8704,292.08,60977,20898,71,91162
508633457,21/02/2013,7716,15/11/2023 10:02,15/11/2023 10:20,31285,15927,15018,340,2571,8407,388.56,14881,9839,73,29804
501721973,13/11/2011,8054,14/11/2023 20:47,14/11/2023 20:45,45196,23817,20694,685,2753,8971,468.99,13905,13902,69,56085
515288447,15/11/2013,9571,08/10/2023 19:02,08/10/2023 19:31,62024,33887,27469,668,3416,9993,480.1,13905,20875,68,69694
502565760,25/02/2012,9194,02/10/2023 16:22,02/10/2023 23:45,32325,17861,13999,465,2905,9224,459.08,13089,11089,73,46280
500572553,26/04/2011,8061,14/11/2023 23:56,15/11/2023 00:00,92245,49892,41105,1248,2483,7782,362.97,15697,27626,71,115004
556268938,18/07/2018,10543,14/11/2023 22:29,14/11/2023 22:27,36878,21654,14738,486,3023,9757,397.56,5505,13830,76,51394
520448911,03/07/2014,7763,05/11/2023 22:01,05/11/2023 22:15,47397,24531,22275,591,2594,7724,246.35,50193,15981,71,41369
515876263,01/12/2013,7200,12/11/2023 22:12,12/11/2023 22:08,23962,12183,11442,337,2909,8399,424.98,13905,8327,62,19254
575727530,05/12/2020,6942,14/11/2023 16:34,14/11/2023 21:39,13847,7236,6419,192,2795,7174,516.45,12049,3164,59,18662
510415276,30/04/2013,6929,24/09/2023 21:52,26/09/2023 20:04,22151,11345,10518,288,2816,9776,269.54,19217,5519,68,30305
527835573,18/04/2015,6630,15/08/2023 23:05,15/08/2023 23:12,33506,16982,16145,379,2571,7428,261.61,12049,10837,62,33100
509112248,07/06/2013,8269,12/11/2023 13:23,12/11/2023 13:21,10037,5454,4408,175,2714,8938,405.71,3681,3276,73,12261
523166149,03/11/2014,7008,11/11/2023 15:40,11/11/2023 15:46,19617,10207,9188,222,2771,8133,364.9,52561,5825,62,17738
548519878,02/07/2017,8363,14/11/2023 20:35,14/11/2023 23:35,3700,2121,1508,71,2591,6919,140.82,14609,1467,70,6196
502699463,11/03/2012,9020,14/11/2023 23:39,14/11/2023 23:38,94786,50181,43279,1326,2705,9399,486.26,16913,36737,73,117068
522786761,15/10/2014,8136,23/05/2023 19:19,23/05/2023 19:19,67996,35206,31904,886,2723,8497,315.23,15617,21613,67,82686
532855246,25/11/2015,8485,10/11/2023 23:01,10/11/2023 23:09,53858,29301,23952,605,2939,9990,322.85,13569,15704,74,68149
672955343,14/04/2023,4605,02/09/2023 18:34,02/09/2023 18:33,1838,879,912,47,2012,5523,623.63,60481,498,56,1162
516779987,28/12/2013,8754,13/11/2023 20:25,13/11/2023 20:21,31812,17484,13907,421,2757,10397,715.68,12049,7707,73,46159
516706262,26/12/2013,5224,14/11/2023 23:43,15/11/2023 01:08,28263,13505,14370,388,2441,7419,378.42,13857,8570,68,19209
508580829,19/02/2013,6657,12/11/2023 20:44,12/11/2023 20:58,43753,22424,20699,630,2436,8144,334.55,57937,13159,63,39240
518868446,10/04/2014,8524,15/11/2023 02:08,15/11/2023 02:53,40162,22043,17746,373,2607,10935,535.53,10785,11243,70,56941
514978789,02/11/2013,7054,06/11/2023 19:40,06/11/2023 19:46,37484,19510,17490,484,3038,8071,256.49,14609,10538,65,49548
500088807,06/05/2011,7738,14/11/2023 05:43,15/11/2023 04:41,21909,11607,9961,341,2916,8363,309.66,3681,8405,67,21214
510086120,18/04/2013,8020,04/11/2023 01:48,04/11/2023 01:46,16914,8935,7806,173,2562,10043,670.81,13857,5066,73,22434
512977903,09/08/2013,7122,15/11/2023 00:19,15/11/2023 00:21,53547,27439,25577,531,2820,8059,244.17,13905,19217,70,40309
553389563,15/02/2018,6956,14/11/2023 21:52,14/11/2023 21:53,45941,23306,21968,667,2975,8942,541.62,13857,12151,68,49086
591462911,21/08/2022,7508,23/09/2023 23:50,24/09/2023 17:26,2883,1591,1249,43,2528,7440,392.47,15697,1072,57,3749
540572416,14/09/2016,7612,07/05/2023 20:35,07/05/2023 20:36,13449,6946,6290,213,2352,7979,185.48,13089,5244,67,9621
513478022,24/08/2013,8281,13/11/2023 22:34,13/11/2023 22:35,44981,23313,21099,569,2907,9161,522.39,19217,14997,78,43360
503278723,27/04/2012,5039,05/11/2023 22:20,05/11/2023 22:21,35331,17017,17838,476,2142,7743,321.51,13569,9575,58,30765
500532102,19/04/2011,9348,22/03/2021 01:10,13/07/2022 02:13,69072,38431,29827,814,3018,9056,476.42,3649,19241,76,126205
532941548,28/11/2015,8843,14/11/2023 21:34,14/11/2023 21:31,87758,48034,38775,949,3029,9491,451.2,46849,25530,74,96469
516683287,25/12/2013,7266,13/11/2023 23:10,13/11/2023 23:10,38877,20286,18144,447,2655,9722,410.19,57937,14652,67,29511
602010052,11/12/2022,7562,12/10/2023 22:18,12/10/2023 22:20,4613,2548,2007,58,2780,6256,480.81,1921,1483,73,4379
524923650,25/01/2016,4068,10/11/2023 16:52,10/11/2023 17:01,9821,4549,5158,114,2412,6244,331.49,13137,2064,50,8717
601948559,10/12/2022,5170,03/07/2023 23:52,12/10/2023 20:47,2323,1143,1148,32,2727,5741,493.55,60209,534,68,2151
533534956,17/12/2015,8853,11/09/2023 00:56,29/10/2023 20:45,28786,16194,12326,266,2948,9756,517.56,2929,7986,72,42788
500605715,02/05/2011,6637,28/10/2023 13:33,28/10/2023 13:35,11354,5959,5281,114,2621,7608,493.84,7937,2762,67,13602
512962964,09/08/2013,9351,06/08/2023 09:57,12/11/2023 17:32,54474,30551,23429,494,3189,9389,326.77,19217,17071,74,95893
500345879,12/04/2011,10417,10/07/2023 23:47,10/07/2023 23:46,58183,33744,23462,977,2922,13570,582.68,13905,22278,71,80819
509196824,11/03/2013,9130,14/11/2023 13:23,14/11/2023 13:43,31639,16601,14766,272,2595,8444,503.67,7169,9487,74,36539
542395673,27/11/2016,7136,12/11/2023 20:56,14/11/2023 22:57,39795,20777,18506,512,2810,9285,115.69,46849,15935,45,20347
535554586,16/02/2016,1852,20/02/2023 14:20,21/02/2023 14:15,285,142,139,4,1478,2007,49.25,3105,61,47,170
527840367,18/04/2015,6517,13/11/2023 23:15,14/11/2023 22:35,18058,9065,8705,288,2573,6999,401.48,14609,5542,62,15692
506763935,02/12/2012,7390,13/11/2023 23:16,13/11/2023 23:13,7756,4018,3621,117,2729,9604,554.3,6193,2183,74,10287
505854752,02/11/2012,6077,14/11/2023 08:43,14/11/2023 08:43,6125,3079,2933,113,2468,6737,590.37,61729,1419,64,6295
503620257,19/05/2012,7979,14/11/2023 21:59,14/11/2023 22:01,33425,18018,15038,369,2901,7841,284.89,14881,9372,75,54454
509104198,09/03/2013,8589,14/11/2023 20:33,14/11/2023 20:35,28535,15647,12618,270,2955,8771,494.74,9489,8025,67,46608
508533030,17/02/2013,3579,14/11/2023 20:47,14/11/2023 20:44,22093,10135,11756,202,2294,5160,349.14,13905,5106,66,14531
526937461,11/03/2015,5436,13/11/2023 20:43,13/11/2023 20:37,40000,19590,19963,447,2477,7507,311.59,19217,8925,67,45392
519091498,27/04/2014,9533,14/11/2023 20:34,14/11/2023 20:32,29594,17395,11879,320,2802,8494,593.18,2593,8955,74,32847
527469630,05/04/2015,8496,05/06/2023 22:38,27/06/2023 13:10,37547,20239,16993,315,2660,8344,368.69,3681,9001,71,59927
511414700,13/06/2013,6331,01/10/2023 13:31,02/11/2023 14:38,18775,9808,8779,188,2070,7327,383.41,15697,5142,71,19883
509472431,21/03/2013,5465,15/11/2023 00:22,15/11/2023 00:24,18692,9293,9200,199,2690,9408,438.61,9297,4367,66,20578
512606000,30/07/2013,6136,25/10/2023 20:40,31/10/2023 20:52,24403,12603,11588,212,2633,7806,403.65,2593,5233,64,29120
525662387,15/01/2015,5075,14/11/2023 21:00,14/11/2023 20:58,18635,9148,9350,137,2708,6496,301.64,4737,4089,65,26668
602006708,11/12/2022,6055,01/11/2023 14:02,01/11/2023 14:30,1301,693,594,14,3363,5834,737.72,3185,340,79,1485
528965942,16/06/2015,7667,15/11/2023 09:55,15/11/2023 09:46,24241,12976,11062,203,2901,8950,292.61,15697,5172,74,37170
509962825,12/04/2013,9298,19/01/2022 17:58,26/01/2022 21:28,33950,18857,14754,339,3276,8436,453.04,15697,10512,72,50458
571169780,24/05/2020,5873,19/02/2022 23:03,20/02/2022 00:44,971,555,404,12,2573,4862,201.12,5377,246,67,2130
503994300,24/06/2012,6115,27/03/2022 02:50,25/06/2023 18:30,1295,711,566,18,3225,7112,729.37,44289,312,78,1452
504916413,07/09/2012,7934,11/11/2023 23:29,11/11/2023 23:30,19175,10424,8598,153,2990,7220,309.92,16657,6121,65,23635
510424382,01/05/2013,11300,23/09/2022 22:41,24/09/2022 18:32,61523,37547,23433,543,3141,12271,416.49,2417,20617,80,105986
509059647,07/03/2013,6692,13/09/2022 22:00,13/09/2022 21:55,28755,14698,13813,244,2495,8716,278.35,6929,8811,62,26355
529736384,27/07/2015,7978,23/01/2023 11:11,23/01/2023 11:12,8007,4301,3608,98,2592,7430,448.23,2433,2571,70,8897
527335230,31/03/2015,5507,03/09/2023 23:01,03/09/2023 23:53,6992,3719,3206,67,1821,3949,175.21,5377,2297,60,5764
566247750,30/11/2019,9204,06/11/2023 01:04,06/11/2023 01:00,18080,10294,7529,257,2877,8914,150.05,2417,5175,70,38295
501054021,27/07/2011,8750,20/02/2023 17:37,20/02/2023 18:23,55339,30024,24648,667,3311,9536,429.21,13889,15839,73,82738
500454982,14/04/2011,6547,02/12/2022 17:19,02/12/2022 17:17,5036,2676,2292,68,2612,6026,465.62,7937,1519,69,5068
542367550,18/05/2017,7584,15/11/2023 00:35,15/11/2023 00:32,28366,15067,13036,263,3008,8866,640.42,19473,5974,74,38767
525094228,29/12/2014,7638,15/11/2023 12:25,15/11/2023 12:25,51035,27340,23185,510,2757,8912,400.03,16897,13191,67,79755
502550601,23/02/2012,5077,13/11/2023 00:02,14/11/2023 16:45,20841,10380,10248,213,2341,5583,305.37,4433,4922,68,18494
680278396,08/10/2023,4417,05/11/2023 11:31,05/11/2023 11:39,350,198,146,6,2640,3813,36.05,16161,174,56,339
564940130,08/05/2020,5904,29/10/2023 15:45,01/11/2023 13:13,11984,5923,5879,182,2784,7206,582.94,2433,2793,67,10308
525213774,01/01/2015,7961,29/06/2023 00:57,29/06/2023 00:58,31771,17250,14097,424,2738,8619,517.44,13905,8467,67,45774
512836559,06/08/2013,6897,15/11/2023 11:29,15/11/2023 11:30,83693,42050,40704,939,2975,8400,567.97,2929,22972,71,74070
508561616,18/02/2013,5752,11/11/2023 23:23,11/11/2023 23:27,34856,17360,17105,391,2523,7822,435.72,12049,8658,69,36491
535774033,24/02/2016,4781,09/12/2022 17:51,09/12/2022 18:47,8457,4233,4157,67,2126,4770,403.44,19713,1612,68,8809
543111634,17/12/2016,8610,09/11/2023 12:34,09/11/2023 12:29,17639,9739,7690,210,2676,10085,284.15,13905,5394,70,24437
518300116,09/03/2014,7775,29/01/2022 22:36,29/01/2022 22:37,25811,13826,11693,292,2523,7772,256.88,3937,7452,59,40788
510736857,14/05/2013,6372,15/11/2023 12:52,15/11/2023 12:58,41727,21211,20036,480,2627,7656,339.22,2417,9542,71,55417
591333338,16/08/2022,2500,17/08/2022 00:06,17/08/2022 00:02,76,42,30,4,1121,1193,64.18,1825,30,71,106
535773915,24/02/2016,7683,14/11/2023 19:20,14/11/2023 19:37,32121,17418,14376,327,2703,7331,315.08,45057,10135,67,41909
562651531,16/05/2019,5801,28/10/2023 01:04,28/10/2023 20:43,9415,4675,4584,156,2592,6945,654.05,2433,2073,70,10123
508297381,07/02/2013,4169,05/11/2023 17:07,05/11/2023 17:07,12525,6087,6338,100,1770,5210,185.69,16657,3188,61,7700
575602000,29/11/2020,4102,09/06/2022 22:01,09/06/2022 21:59,2410,1114,1256,40,2052,4282,479.04,45057,595,59,1600
526185474,06/02/2015,7172,11/11/2022 16:22,11/11/2022 16:23,19646,10506,9000,140,2657,8359,309.88,13857,5069,70,27434
543090788,16/12/2016,8108,10/11/2023 20:44,11/11/2023 18:23,5482,3110,2312,60,2834,7432,365.31,13089,1672,75,9385
505683301,23/10/2012,7414,01/10/2023 14:51,01/10/2023 15:11,20282,10651,9411,220,2837,7984,370.18,2721,5904,72,20378
567319142,10/01/2020,9651,14/11/2023 21:39,14/11/2023 21:40,15596,9185,6125,286,2810,9653,286.39,20225,5914,62,20553
519852777,14/06/2014,8215,14/11/2023 22:38,14/11/2023 22:40,80559,42921,36749,889,2978,9279,457.85,60497,18387,72,141849
500160492,17/05/2011,4423,12/09/2023 16:44,12/09/2023 16:48,13578,6395,7046,137,2087,5240,487.63,8193,3069,67,13915
523681263,21/11/2014,7304,16/05/2023 02:46,16/05/2023 02:44,18354,9599,8532,223,2600,9138,569.44,2593,5489,67,18778
677126740,28/08/2023,5020,09/11/2023 19:07,09/11/2023 19:11,997,499,481,17,2180,5842,292.76,14865,267,70,811
535456626,13/02/2016,4864,29/10/2023 11:38,29/10/2023 11:54,4274,2196,2039,39,2331,4926,191.72,5137,1071,65,4503
513605619,28/08/2013,8505,30/12/2022 09:43,01/02/2023 07:23,48131,26157,21423,551,2696,9346,429.42,13889,16136,71,53258
528636532,24/05/2015,7384,08/07/2022 20:51,08/07/2022 20:49,15163,7905,7088,170,2580,7635,359.34,4385,4573,72,16504
501594485,22/10/2011,7660,27/06/2023 22:50,26/10/2023 23:15,17726,9491,8008,227,3126,8013,519.17,2433,4150,71,28581
586803702,18/02/2022,3702,10/06/2022 17:14,10/06/2022 17:09,1286,595,674,17,2076,3511,335.4,5377,355,62,574
500520953,17/04/2011,5557,11/11/2023 19:38,11/11/2023 19:47,24681,12342,11971,368,2455,6341,339.37,7953,6754,61,24624
511660412,23/06/2013,6970,28/01/2023 19:30,28/01/2023 19:38,31506,16496,14707,303,2645,8157,323.07,19217,9062,68,29743
