531885057,21/10/2015,8203,12/11/2023 23:17,12/11/2023 23:11,12979,7434,5382,163,2399,6839,344.82,60481,3829,67,17957
578463741,17/03/2021,8892,07/11/2023 14:16,07/11/2023 14:18,3599,2235,1313,51,2799,9586,530.03,2929,1467,73,5970
518894080,12/04/2014,10235,14/11/2023 22:52,14/11/2023 23:08,48768,28264,20036,468,3387,12317,610.54,13857,11737,72,94840
502232587,26/01/2012,11626,03/08/2021 22:54,03/08/2021 22:56,44909,28345,16015,549,3552,10358,794.18,14609,20237,78,78112
502538277,22/02/2012,10913,25/11/2021 21:00,25/11/2021 21:07,27680,16518,10855,307,3090,9589,540.01,13825,9649,76,48268
501519914,08/10/2011,11225,14/11/2023 19:51,14/11/2023 19:46,90011,54610,34439,962,3498,12461,781.79,57937,27166,77,173843
571886126,26/06/2020,9604,14/10/2023 16:26,14/10/2023 16:26,3702,2415,1235,52,2972,10455,943.53,14609,1680,80,6753
513871424,09/09/2013,11759,11/11/2023 17:47,14/11/2023 19:30,40719,23643,16683,393,3126,12716,659.8,46849,11956,68,69009
533985353,28/12/2015,11522,14/11/2023 20:43,14/11/2023 21:07,44120,27732,15959,429,3470,10504,564.02,62257,17994,73,74228
505970765,10/11/2012,10804,21/12/2022 22:38,21/12/2022 22:40,25448,16276,8845,327,3152,9794,482.52,3649,11911,75,37389
516911700,02/01/2014,10712,12/11/2023 22:31,13/11/2023 23:45,39582,23119,16176,287,2996,10530,542.86,57937,10278,78,76988
524000355,03/12/2014,8771,19/02/2017 09:53,19/02/2017 09:55,5558,3384,2128,46,2929,8039,145.27,3649,2195,72,10878
570713198,07/05/2020,9050,30/06/2023 03:07,13/10/2023 20:57,3853,2342,1451,60,3378,9492,783.45,3473,1333,78,6107
517905020,13/05/2014,8674,15/11/2023 00:06,15/11/2023 00:09,37571,20505,16632,434,3008,11510,803.17,57937,8405,74,67207
510621888,09/05/2013,6531,29/10/2023 15:07,29/10/2023 15:26,27169,14377,12616,176,2271,9128,253.89,14881,7790,59,31210
525993092,28/01/2015,11069,12/11/2023 13:52,13/11/2023 11:17,21459,13626,7364,469,3083,11286,476.69,6929,12214,73,23317
501524101,08/10/2011,10521,25/09/2023 20:36,25/09/2023 20:39,66462,39450,26195,817,2838,11276,797.2,9297,27075,75,69089
504573584,15/08/2012,10182,01/04/2023 14:29,25/09/2023 18:20,12621,7792,4710,119,2972,10168,757.12,14113,4556,74,17626
515369105,17/11/2013,10842,15/11/2023 11:01,15/11/2023 11:02,39975,24241,15165,569,4085,10367,437.25,57937,14449,71,63859
504325267,24/07/2012,11720,14/11/2023 22:56,15/11/2023 09:46,62528,43494,18437,597,4101,11100,454.54,20225,30729,74,103239
529834649,02/08/2015,9380,29/08/2022 00:53,29/08/2022 01:01,32651,18448,13873,330,3288,11265,401.5,2433,11587,59,35441
575680155,03/12/2020,9305,28/10/2023 21:52,03/11/2023 03:28,3330,2180,1100,50,3090,10451,730.61,10257,1447,80,6830
568167583,17/02/2020,4469,14/10/2021 20:52,14/09/2023 23:05,327,202,123,2,2366,7321,463.21,2465,105,80,526
500103840,13/04/2011,11851,13/09/2023 16:27,13/09/2023 16:28,30267,19947,9996,324,3271,11122,570.1,12305,15522,77,54342
512227489,17/07/2013,11128,28/08/2023 23:14,28/08/2023 23:14,46515,28391,17617,507,2879,10556,558.66,3681,16934,78,75820
594864293,10/02/2020,11010,22/09/2023 01:03,16/10/2023 02:37,9667,6299,3227,141,2996,12050,703.04,2929,3354,81,22229
514600621,16/10/2013,5075,12/02/2018 20:27,02/03/2022 00:27,1075,623,435,17,1674,3561,40.77,11553,351,60,1259
500964014,08/07/2011,12345,07/11/2023 22:38,10/11/2023 14:53,95596,62406,32137,1053,3828,12041,631.44,58641,42055,76,171253
508785852,26/02/2013,10635,13/11/2023 23:51,13/11/2023 23:48,37311,22460,14483,368,3108,12456,568.83,58641,11947,73,61805
538159806,25/05/2016,11264,28/10/2023 13:33,28/10/2023 13:28,14172,9348,4645,179,3173,10343,438.6,57937,5701,78,29534
511322304,09/06/2013,7785,14/11/2023 20:28,14/11/2023 20:28,2053,1255,776,22,2502,8145,430.53,15617,726,73,3458
516746956,28/12/2013,7168,14/11/2023 23:17,14/11/2023 23:14,73340,37481,35340,519,3273,11274,387.0,58369,18464,68,79396
500964560,08/07/2011,11155,09/07/2020 23:27,15/09/2020 15:09,15919,9975,5697,247,3066,12052,669.31,13569,6988,74,23854
556912932,28/08/2018,10439,11/11/2023 21:50,11/11/2023 21:49,8005,5572,2350,83,3699,11048,561.83,57937,4061,75,11427
582394077,15/08/2021,10273,01/10/2023 16:57,05/11/2023 00:33,5804,3839,1875,90,3474,11092,1008.43,60977,2194,82,11300
507715302,09/01/2013,11321,15/11/2023 12:40,15/11/2023 12:58,36757,23173,13156,428,3984,10642,474.23,13825,13104,78,69120
508402923,13/02/2013,10264,09/11/2023 03:31,09/11/2023 03:50,23502,13582,9671,249,3176,10466,563.76,14113,7543,74,35563
503425775,05/05/2012,9746,11/03/2021 23:33,11/03/2021 23:27,17432,10833,6325,274,2489,11404,234.51,16913,7133,70,20975
507085553,12/12/2012,10858,05/03/2023 11:59,29/03/2023 01:48,30930,18615,11997,318,3052,9890,605.24,13905,11578,77,43600
524729079,22/12/2014,11656,14/11/2023 21:43,14/11/2023 21:44,30870,20401,10111,358,3282,11278,374.99,19969,17133,68,36237
538754302,21/06/2016,11661,28/09/2023 04:22,07/11/2023 16:41,35012,22150,12504,358,3090,12677,552.9,12049,14288,74,48757
565113216,04/10/2019,8144,23/09/2023 17:39,23/09/2023 17:39,2084,1299,755,30,2934,10557,447.55,57937,850,78,2933
501094149,04/08/2011,12267,13/11/2023 17:31,13/11/2023 17:32,55793,35885,19212,696,3527,11491,503.44,10257,25471,77,89780
503474953,08/05/2012,11143,14/11/2023 23:28,14/11/2023 23:49,44797,28057,16236,504,3275,11571,590.06,9297,18205,71,82445
504435476,03/08/2012,11356,12/11/2023 22:41,12/11/2023 22:42,31897,20698,10898,301,3132,12222,704.97,13825,12897,81,61067
502353625,07/02/2012,10995,14/11/2023 20:37,14/11/2023 20:58,17637,10422,7036,179,3051,13037,644.37,57937,5896,81,28592
500089624,13/04/2011,10925,09/06/2023 21:58,05/11/2023 18:25,43839,27241,16047,551,3097,10081,660.92,20225,16526,76,58884
507799428,14/01/2013,10495,10/06/2023 13:43,23/07/2023 18:43,24631,14412,10030,189,3287,9961,338.07,16897,8280,73,35010
515908741,01/12/2013,10548,22/10/2023 10:28,23/10/2023 16:21,22325,13977,8129,219,3055,12074,798.08,15697,8772,77,36876
507441444,27/12/2012,10735,14/11/2023 21:28,14/11/2023 21:22,57379,34449,22369,561,3387,11995,469.25,3473,15558,77,127459
518482213,18/03/2014,10607,23/10/2023 18:40,23/10/2023 18:41,23087,13089,9799,199,2988,11939,641.27,13905,9397,78,27172
505903407,05/11/2012,10866,04/11/2023 18:39,04/11/2023 18:36,39843,24940,14445,458,3186,9600,533.69,57937,15823,75,65775
500283696,12/04/2011,11008,19/07/2023 19:31,07/10/2023 21:00,39151,25497,13101,553,3597,10868,489.31,8193,18136,71,70933
525873466,23/01/2015,11950,19/12/2022 23:09,19/12/2022 23:06,14878,9204,5554,120,2817,9384,623.77,19969,5737,79,27308
511584575,20/06/2013,11824,14/11/2023 18:03,14/11/2023 18:03,40969,26261,14312,396,3420,11806,588.41,46849,21110,78,60339
509822278,06/04/2013,11150,07/11/2023 00:31,07/11/2023 00:29,33736,22116,11270,350,3447,10817,351.55,19969,12322,80,66963
501615946,26/10/2011,11596,12/11/2023 01:51,12/11/2023 22:50,70085,44377,25013,695,2997,11016,627.17,57937,27949,79,121978
600693583,17/11/2022,8551,14/11/2023 20:21,15/11/2023 01:20,2519,1624,856,39,3275,11867,773.85,16961,1175,80,3503
597630288,12/06/2013,12329,04/01/2022 01:52,13/11/2023 17:31,31478,21101,10001,376,3260,12949,620.35,6193,14166,79,59260
501644119,31/10/2011,11361,05/11/2023 23:33,05/11/2023 23:31,58279,37476,19915,888,3720,10586,407.88,13905,25355,76,88724
518935392,24/04/2014,10129,25/12/2021 02:47,27/09/2023 08:43,6951,4547,2346,58,3189,9786,470.65,57937,3050,79,12038
580439905,22/05/2021,10040,12/11/2023 00:52,12/11/2023 00:54,4964,3212,1695,57,3540,12286,1008.07,6929,2064,81,7905
500566758,25/04/2011,10610,29/12/2022 16:11,14/11/2023 19:19,31539,19631,11464,444,2978,10795,738.78,6929,13379,72,33219
528065895,28/04/2015,11090,20/09/2023 04:38,20/09/2023 04:37,29624,18296,11130,198,3476,11344,529.09,58641,11847,79,47523
501537643,10/10/2011,12325,15/11/2023 01:56,15/11/2023 01:55,130594,86467,42418,1709,3369,11963,565.85,50849,61251,73,223603
579690356,29/04/2021,10807,12/06/2023 00:38,13/11/2023 03:36,7032,4771,2174,87,3687,11068,760.9,6209,3555,80,11180
572597624,29/07/2020,11255,13/11/2023 23:59,14/11/2023 00:01,12913,8224,4529,160,3126,12181,663.27,16961,5307,75,19379
514305404,29/09/2013,11134,14/11/2023 19:18,14/11/2023 23:31,50689,31968,18060,661,2967,11577,704.15,6193,23773,75,50592
500316543,12/04/2011,11879,12/11/2023 17:22,14/11/2023 23:33,36665,24890,11275,500,3405,10691,540.0,14881,19164,75,52027
505510784,12/10/2012,10891,19/02/2021 22:47,19/02/2021 22:48,16094,10071,5810,213,3118,10079,477.88,10785,6947,77,28128
547865835,02/06/2017,11553,14/11/2023 22:42,15/11/2023 00:05,25559,16083,9135,341,4179,11435,806.75,46849,7515,79,55764
501948292,18/12/2011,10599,22/09/2023 13:16,13/11/2023 17:12,21954,12821,8913,220,3035,12446,677.41,46849,7547,74,36861
575101830,10/11/2020,11580,15/11/2023 11:42,15/11/2023 11:43,17997,11456,6272,269,3342,11136,735.29,9009,8856,78,26537
501153788,12/08/2011,10659,10/11/2023 14:06,12/11/2023 22:53,43436,25076,17815,545,3111,11341,589.38,58369,16598,72,56869
556754831,20/08/2018,10627,14/11/2023 23:45,14/11/2023 23:41,26931,16056,10498,377,3755,11122,575.46,46849,10325,73,37324
518512025,20/03/2014,9662,30/10/2023 01:00,30/10/2023 00:58,5511,3403,2060,48,2844,13532,766.4,57937,1939,78,10492
503263131,26/04/2012,11047,04/11/2023 21:04,04/11/2023 21:02,51295,30752,19899,644,3001,11502,733.29,20225,19297,75,72624
601419678,01/12/2022,3899,07/10/2023 01:42,07/10/2023 01:31,213,146,65,2,2511,8807,1440.7,15697,110,79,328
513637792,29/08/2013,11479,11/11/2023 00:23,12/11/2023 22:29,27891,17705,9956,230,3366,11194,525.1,32001,10930,79,55310
514048838,16/09/2013,11044,14/11/2023 02:07,14/11/2023 02:07,32541,19855,12373,313,3297,13085,675.52,57937,11388,73,56280
522489256,28/09/2014,10639,04/11/2023 21:39,08/11/2023 15:46,33562,20436,12855,271,3011,11473,244.01,57937,11854,73,70495
526252460,08/02/2015,12327,14/11/2023 23:59,15/11/2023 00:11,53177,32635,19865,677,3240,11433,697.55,8289,24294,77,81570
504989115,10/09/2012,12054,22/10/2023 17:55,07/11/2023 23:01,44883,28509,15909,465,3062,11736,494.29,16961,19673,81,78927
500506045,14/04/2011,12112,30/09/2023 02:43,30/09/2023 02:44,32978,21455,11174,349,3339,12027,828.67,2929,14898,80,49523
597010377,20/08/2021,9576,07/10/2023 09:58,03/11/2023 07:35,5083,3157,1859,67,3495,9530,903.26,2929,1720,83,9351
528636372,24/05/2015,11577,14/11/2023 14:09,14/11/2023 14:45,35841,21939,13517,385,3053,12327,663.87,57937,13222,78,65660
502347735,06/02/2012,11993,12/11/2023 17:08,12/11/2023 17:08,82611,51157,30607,847,3335,11479,899.53,57937,35867,76,133080
583987162,01/11/2021,9655,15/11/2023 01:06,15/11/2023 01:06,4509,2941,1473,95,3215,9888,634.65,14609,2237,73,7080
677070304,26/08/2023,5860,14/11/2023 21:49,14/11/2023 21:50,695,460,231,4,2966,8296,830.37,15697,238,80,1179
525528553,26/01/2015,10831,14/11/2023 20:53,14/11/2023 20:49,38550,23463,14735,352,3303,11785,616.63,58673,12978,75,70017
586361327,01/02/2022,6492,28/02/2023 23:15,05/11/2023 22:25,945,583,346,16,3071,10351,405.08,15697,397,74,1463
673590696,07/05/2023,2601,09/05/2023 07:28,30/05/2023 19:56,71,40,29,2,2571,5187,1007.96,34849,21,82,106
659398647,30/03/2023,5238,12/11/2023 22:28,12/11/2023 22:31,489,333,143,13,3029,8807,499.23,50193,243,77,989
500135417,12/04/2011,12263,05/11/2023 01:22,11/11/2023 21:11,79103,51081,27100,922,3768,12976,754.1,50849,26337,80,168109
530471932,25/08/2015,10746,29/10/2023 01:18,29/10/2023 20:56,6485,4364,2036,85,3297,11289,716.16,57937,3212,77,9980
508741123,24/02/2013,8141,14/11/2023 19:19,14/11/2023 19:20,30885,16687,13852,346,2865,10048,450.68,6209,8416,72,40645
518651918,28/03/2014,7419,12/11/2023 14:15,12/11/2023 14:12,22546,11906,10374,266,2682,9785,292.4,13905,5862,67,31611
503514627,11/05/2012,7235,14/11/2023 00:01,14/11/2023 00:00,31530,15926,15190,414,2655,9702,605.87,12049,7660,71,42348
501339159,09/09/2011,8731,14/11/2023 23:56,14/11/2023 23:55,119829,65293,53101,1435,3237,12949,348.07,9489,41554,65,146394
525665543,15/01/2015,9980,15/11/2023 01:09,15/11/2023 01:10,68509,38380,29235,894,2777,10016,533.41,2929,22266,78,109565
500160047,22/04/2011,9070,15/11/2023 11:05,15/11/2023 12:21,23442,13309,9815,318,3066,9201,292.4,16913,7814,72,31180
538005043,18/05/2016,8793,14/11/2023 19:48,14/11/2023 19:50,11688,6405,5093,190,2759,9791,609.22,13905,3497,69,18375
511397438,12/06/2013,7541,16/10/2023 20:16,29/10/2023 11:17,21240,11298,9674,268,2454,8074,420.29,16961,6106,69,18532
601213536,11/10/2011,11122,11/11/2023 23:18,11/11/2023 23:12,81852,50501,30084,1267,2824,12153,604.36,16913,29143,82,112072
510855237,21/05/2013,8385,15/11/2023 11:38,15/11/2023 11:31,29388,16153,12975,260,2844,6742,394.49,58369,11003,64,32442
528062536,27/01/2017,12378,14/11/2023 17:19,14/11/2023 17:19,34799,22146,12161,492,3333,12217,774.13,8289,18286,77,58341
511452234,15/06/2013,9842,15/11/2023 01:13,15/11/2023 01:14,77527,42528,33761,1238,3080,9434,405.07,13905,29225,68,82132
546592333,31/03/2017,9507,14/11/2023 13:13,15/11/2023 13:28,28517,15935,12182,400,2981,10798,450.6,5281,10593,66,31936
502632017,03/03/2012,7254,03/07/2023 01:44,03/07/2023 01:43,5124,2632,2394,98,2427,6863,559.68,22017,1952,71,4630
523094610,01/11/2014,7957,15/11/2023 01:09,15/11/2023 01:09,85098,45679,38407,1012,2750,8060,672.75,14881,24531,65,90593
536674911,27/03/2016,7509,18/02/2023 22:37,18/02/2023 22:35,12290,6503,5629,158,2832,10025,492.93,46849,3175,75,16145
508528736,18/02/2013,11536,13/11/2023 01:49,13/11/2023 22:32,60419,38152,21595,672,3846,11660,663.14,14609,27700,72,88413
501870177,04/12/2011,8972,27/09/2023 12:05,27/09/2023 12:00,27448,15146,12012,290,2816,8466,513.5,10785,10009,76,32686
513991787,14/09/2013,7055,14/11/2023 23:22,15/11/2023 00:24,73726,37581,35293,852,2928,10849,696.98,46849,12104,74,99029
501714035,11/11/2011,12039,13/11/2023 14:50,13/11/2023 14:59,132873,82504,48650,1719,3756,12052,667.19,6209,65273,71,186766
541448309,24/10/2016,11092,17/08/2023 08:45,26/09/2023 13:26,32636,20503,11631,502,3186,9754,249.9,22017,16236,68,43478
502962295,07/04/2012,9026,15/11/2023 05:15,15/11/2023 05:16,31399,17531,13507,361,3152,12360,735.53,7169,8280,76,48923
509374072,22/03/2013,8171,13/11/2023 20:43,13/11/2023 21:58,59338,31896,26690,752,2969,8861,273.05,7425,20254,65,77358
536881273,03/04/2016,7321,14/11/2023 22:45,14/11/2023 22:54,5174,2678,2400,96,2798,8248,455.96,13905,1384,69,5892
516732546,27/12/2013,8465,15/11/2023 12:51,15/11/2023 12:49,43097,23294,19245,558,2669,8033,434.32,2929,13285,71,54578
517117578,12/01/2014,10468,15/11/2023 00:37,15/11/2023 00:35,60707,35611,24315,781,3093,9902,618.79,3473,21435,73,104709
507673744,07/01/2013,7448,14/11/2023 23:17,14/11/2023 23:43,63122,32366,29825,931,2523,9044,212.97,12369,24473,59,32984
511799442,25/08/2013,9539,15/11/2023 10:51,15/11/2023 11:02,107776,60251,46330,1195,2886,9992,360.91,9297,41932,71,121435
500284056,13/04/2011,8063,11/10/2023 19:07,11/10/2023 19:02,11005,5877,5016,112,3021,9546,589.38,13089,3154,73,12839
516554401,21/12/2013,8133,08/11/2023 20:08,08/11/2023 20:09,16161,8602,7335,224,2754,8125,370.67,12049,5872,69,21764
501277870,27/08/2011,7074,14/11/2023 23:08,14/11/2023 23:19,56269,28014,27378,877,2515,7974,405.26,13089,18516,63,53307
501142193,11/08/2011,6999,05/11/2023 22:52,05/11/2023 22:46,62646,32420,29365,861,2994,9546,385.21,2929,18021,67,56862
515489461,21/11/2013,9252,26/06/2023 00:35,05/07/2023 20:57,18235,10295,7771,169,2964,8534,514.73,58641,6719,69,26498
509244088,13/03/2013,8930,26/06/2023 16:54,21/08/2023 23:43,35358,19467,15336,555,3008,8170,202.79,2417,14117,69,37583
507680563,07/01/2013,9528,02/10/2023 00:01,02/10/2023 00:09,39701,22450,16723,528,2925,10068,825.97,3473,11655,73,66457
584386235,19/11/2021,8146,10/10/2023 22:32,13/10/2023 22:22,5675,3152,2419,104,2820,7455,812.17,3473,1613,75,8523
565434047,21/10/2019,10480,13/11/2023 22:34,14/11/2023 23:10,23355,14044,8916,395,2778,7999,346.27,1841,9381,76,31071
502117059,09/01/2012,8665,14/11/2023 22:45,14/11/2023 22:48,79144,42059,35936,1149,2859,11334,352.78,13569,26184,68,73385
554521299,03/04/2018,6156,14/11/2023 17:00,14/11/2023 17:23,33834,16564,16806,464,2702,6720,302.73,19217,10323,61,31505
574990036,05/11/2020,10814,12/11/2023 22:06,12/11/2023 22:07,25768,15267,9963,538,3036,10990,600.43,63537,11951,68,34017
509414101,20/03/2013,9504,14/11/2023 22:18,14/11/2023 22:22,36666,20600,15698,368,3249,10190,427.32,9297,12911,76,49687
555275479,13/05/2018,10205,09/11/2023 22:36,09/11/2023 22:33,6099,3846,2191,62,3011,9836,899.95,6193,1995,79,10110
548760801,14/07/2017,9962,07/11/2023 22:48,07/11/2023 22:49,11522,7177,4190,155,2934,9912,288.72,13905,5003,62,10055
519886052,17/06/2014,8759,12/11/2023 23:54,13/11/2023 22:29,64083,33490,30051,542,3065,9920,498.3,2433,20503,66,66590
513201896,16/08/2013,10440,14/11/2023 11:49,14/11/2023 11:48,56158,33528,22098,532,3234,12199,719.48,3681,16880,78,109620
516745596,27/12/2013,9744,12/11/2023 20:57,12/11/2023 22:10,43981,24969,18597,415,2899,9219,426.54,62753,15068,71,58138
511292138,09/06/2013,7032,28/03/2023 20:38,30/03/2023 01:25,17723,8973,8507,243,2919,8491,433.65,16913,5963,65,11180
511046379,29/05/2013,9469,14/11/2023 20:38,14/11/2023 20:38,65713,35869,29046,798,2606,8986,469.03,13905,24566,71,70827
510553325,06/05/2013,8473,14/11/2023 18:58,14/11/2023 18:57,12867,6883,5826,158,2744,9095,758.76,13857,5174,69,9943
513332982,19/08/2013,8408,28/10/2023 16:19,28/10/2023 16:14,58391,31341,26408,642,2615,9452,585.96,9297,13463,81,85497
513261831,17/08/2013,8005,14/11/2023 18:57,14/11/2023 18:54,9652,5330,4241,81,2472,7443,543.8,14881,2519,72,15474
518992139,19/04/2014,10007,06/11/2023 20:49,06/11/2023 20:51,9846,5908,3788,150,3033,9413,522.51,14609,3334,72,14570
511551247,03/07/2013,10061,09/11/2023 15:58,09/11/2023 15:57,33474,19450,13673,351,3200,10135,524.65,2433,11330,64,49438
598057233,12/10/2022,9415,14/11/2023 17:41,14/11/2023 17:42,25006,13919,10489,598,3246,9866,442.97,9297,6901,70,47719
517475716,31/01/2014,9485,06/11/2023 00:46,06/11/2023 00:48,81813,46261,34745,807,2889,9669,438.03,6193,25018,72,150633
557572387,30/09/2018,7728,26/08/2023 02:56,26/08/2023 02:56,13012,6861,5973,178,2805,8367,437.32,4737,3648,70,16925
550337318,02/10/2017,8385,14/11/2023 23:21,14/11/2023 23:29,36378,19665,16197,516,2994,9512,340.65,58369,9814,67,45099
510971696,25/05/2013,8445,15/11/2023 13:04,15/11/2023 13:05,46524,24619,21312,593,2837,8757,412.45,12049,18109,73,50647
509538867,24/03/2013,7921,15/11/2023 12:21,15/11/2023 12:22,18389,9851,8313,225,2828,7194,360.67,15697,5771,71,23479
556425025,28/07/2018,7575,15/10/2023 23:53,15/10/2023 23:50,2418,1407,976,35,2279,7252,319.46,3649,1035,69,3711
553393889,17/02/2018,9964,08/11/2023 15:07,08/11/2023 15:05,18112,10435,7455,222,2745,9369,647.48,57937,6000,74,27127
503591241,17/05/2012,9089,15/11/2023 00:10,15/11/2023 00:12,66592,36126,29722,744,3386,9123,507.2,61985,17487,68,93679
503835995,08/06/2012,10005,07/05/2023 01:23,29/05/2023 01:51,48639,28204,19780,655,3114,7838,385.45,4737,20307,69,58500
526786925,03/03/2015,10034,15/11/2023 01:48,15/11/2023 01:48,48101,28935,18679,487,3123,8705,383.49,12305,14624,75,85118
516671342,24/12/2013,6453,14/11/2023 20:54,14/11/2023 20:56,67528,34077,32740,711,2790,9769,353.61,16961,16835,62,79839
585133436,20/12/2021,6076,03/09/2023 20:53,03/09/2023 20:45,962,560,385,17,2658,9296,298.94,2433,337,65,1531
509717891,01/04/2013,7924,24/07/2022 19:50,02/02/2023 19:16,21796,11675,9928,193,2348,7925,550.22,12049,6706,75,22929
