531885057,21/10/2015,8203,12/11/2023 23:17,12/11/2023 23:11,12979,7434,5382,163,2399,6839,344.82,60481,3829,67,17957
509588356,26/03/2013,7610,14/11/2023 23:18,14/11/2023 23:22,61965,32204,29008,753,2699,8278,450.76,9297,17148,69,79534
519329165,06/10/2014,7097,11/04/2023 00:12,08/08/2023 18:37,1410,894,501,15,2639,10256,455.94,16961,490,76,2536
544912795,29/01/2017,10088,15/11/2023 00:00,15/11/2023 00:15,75527,42754,31625,1148,3534,10383,180.96,9297,25326,57,171997
528422302,26/08/2015,10208,04/11/2023 18:02,04/11/2023 18:05,21807,12939,8609,259,3029,9157,497.07,22017,8887,72,28370
500263841,12/04/2011,8880,15/11/2023 00:10,15/11/2023 00:11,109680,58559,49528,1593,2684,9198,534.04,2177,37196,68,110916
511731118,26/06/2013,6784,15/11/2023 08:58,15/11/2023 09:09,98832,50184,47708,940,2901,9476,445.74,17729,19808,76,132888
505358259,25/10/2012,8514,14/11/2023 23:18,14/11/2023 23:19,76265,40610,34561,1094,2809,9193,432.72,12305,24130,70,92936
525682106,15/01/2015,8721,15/11/2023 12:21,15/11/2023 12:31,58423,31719,26105,599,2855,9393,371.47,13905,20188,70,54765
516816320,30/12/2013,8365,27/09/2023 17:53,27/09/2023 18:56,5542,3133,2356,53,2564,7142,175.99,13905,1514,70,11745
584214987,12/11/2021,10043,11/11/2023 23:26,11/11/2023 23:18,11085,6683,4254,148,3437,9280,725.84,2929,4033,75,13764
500402124,05/05/2011,7950,28/12/2021 20:36,28/12/2021 20:47,2722,1633,1053,36,2606,7053,418.0,2721,1222,59,2609
528531406,08/07/2015,8539,10/11/2023 12:34,10/11/2023 12:29,17314,9581,7573,160,2900,8197,382.91,22017,6233,71,23717
534021586,29/12/2015,8694,15/11/2023 13:45,15/11/2023 13:46,49709,27148,21989,572,2766,10151,393.83,13905,14680,69,55156
565960159,17/11/2019,10356,13/11/2023 20:21,13/11/2023 20:22,9605,5943,3542,120,2844,9972,511.77,57937,4114,80,16180
565653984,01/11/2019,8942,03/04/2023 17:40,03/04/2023 17:36,6230,3690,2466,74,3140,8031,517.58,57937,2306,74,8523
509011426,05/03/2013,7879,12/11/2023 15:25,13/11/2023 13:24,45688,24387,20722,579,2451,10413,335.72,16913,16659,65,34455
501991396,25/12/2011,8295,05/11/2023 18:54,09/11/2023 12:58,50680,27132,22916,632,3552,9673,321.21,20225,16953,65,55779
526478821,18/02/2015,11060,14/11/2023 16:25,14/11/2023 16:25,23626,14766,8500,360,3386,10447,509.78,19217,9249,74,39675
544965614,30/01/2017,10131,12/11/2023 21:21,12/11/2023 21:22,33691,19551,13623,517,3260,8995,504.36,3681,14433,71,40460
529888752,03/08/2015,10059,03/08/2022 15:08,03/08/2022 15:07,24231,14339,9577,315,3146,10398,383.55,14609,8325,69,40737
515764734,28/11/2013,9474,29/10/2023 17:14,29/10/2023 17:15,81146,45601,34360,1185,3434,9079,402.5,15953,31640,72,105128
500892460,25/06/2011,4869,16/07/2023 21:06,16/07/2023 21:05,24348,11942,12192,214,2265,6968,223.15,19217,6767,56,16273
512834856,05/08/2013,8893,28/01/2023 13:38,15/10/2023 22:28,29165,15720,13113,332,2688,8292,315.19,7169,9868,73,32948
552427864,07/01/2018,299,07/01/2018 02:06,08/08/2023 13:19,3,0,3,0,161,265,8.0,47873,0,76,5
500415474,13/04/2011,7514,28/11/2023 14:09,28/11/2023 14:06,39912,20478,18901,533,2691,9955,412.43,5505,11004,69,40557
578455645,16/03/2021,9432,18/11/2023 00:25,18/11/2023 00:23,3976,2600,1328,48,3084,10906,572.32,14609,1664,75,6912
519427039,16/05/2014,8957,16/09/2023 17:51,06/10/2023 14:48,37501,21088,15979,434,2904,8984,464.97,2433,9632,72,62862
511066497,30/05/2013,8525,04/12/2023 10:50,04/12/2023 10:51,42544,22931,19033,580,3071,9064,474.38,46849,11790,72,84256
521205378,24/07/2014,8026,04/12/2023 13:38,04/12/2023 14:04,32285,16967,14953,365,2838,9374,503.11,15697,10801,73,31113
546787691,09/04/2017,11018,04/12/2023 00:58,04/12/2023 01:01,20365,11982,7967,416,2859,10035,647.69,13089,8831,73,37475
503222279,23/04/2012,10503,21/07/2022 11:30,25/07/2022 11:57,26630,15955,10456,219,3337,10033,498.6,6193,9662,76,42405
522292232,14/09/2014,8324,03/12/2023 18:42,04/12/2023 11:38,27780,15269,12222,289,3053,9866,311.0,11521,12199,69,25383
515839753,30/11/2013,10568,12/04/2023 12:34,12/04/2023 12:41,39329,23564,15367,398,2915,9732,434.19,2433,14356,74,67941
547181322,28/04/2017,6519,20/09/2023 21:51,20/09/2023 21:52,12840,6550,6112,178,2450,8326,416.08,19217,3078,74,14250
510538635,05/05/2013,8967,04/12/2023 13:51,04/12/2023 13:54,40599,22344,17799,456,2750,9370,466.04,12049,14197,71,48871
512006668,07/07/2013,9017,03/12/2023 04:00,03/12/2023 14:12,32219,17782,14103,334,2751,9046,454.63,2721,10676,75,31639
508791309,27/02/2013,8272,04/12/2023 00:03,03/12/2023 23:57,27243,14143,12893,207,2694,8271,455.1,13905,6342,69,30426
515695888,25/11/2013,7334,02/09/2023 22:02,02/09/2023 22:04,46811,24170,22196,445,2607,8136,443.79,9489,12933,69,48619
531558552,01/11/2015,1062,31/10/2023 17:17,31/10/2023 22:28,1543,654,879,10,917,950,61.54,62785,206,21,946
509156370,10/03/2013,8658,04/12/2023 14:55,04/12/2023 14:55,24854,13745,10868,241,2708,9431,285.06,13905,9502,67,17757
516489283,18/12/2013,5994,02/12/2023 16:56,03/12/2023 21:55,24480,13243,10905,332,1965,4039,87.44,59649,8305,59,27334
512572912,29/07/2013,10245,04/12/2023 13:59,04/12/2023 14:00,66554,39758,26174,622,2895,9924,566.13,13857,20807,76,123383
511560573,19/06/2013,8451,30/11/2023 22:58,30/11/2023 23:03,33267,18244,14589,434,2714,8566,261.2,4737,13715,61,34807
594988313,20/01/2019,7133,03/12/2023 16:52,03/12/2023 16:59,34874,17467,16672,735,2259,8253,161.84,16961,14091,42,11861
518234330,05/03/2014,6965,29/11/2023 20:18,29/11/2023 20:20,22200,11593,10432,175,2616,8598,409.74,7937,6022,69,24984
508752281,25/02/2013,7659,12/11/2023 21:09,27/11/2023 11:46,47057,24548,21921,588,2405,7562,436.66,13905,15923,67,41503
500281007,12/04/2011,8887,19/10/2023 23:14,19/10/2023 23:13,25857,14354,11248,255,2681,8758,505.45,9297,9270,68,30573
506745245,01/12/2012,9977,28/11/2023 21:44,28/11/2023 21:42,53153,30668,21971,514,3075,10865,597.83,2929,14834,75,98417
505655071,21/10/2012,8290,25/11/2023 14:14,25/11/2023 14:37,28721,15502,12945,274,2868,9507,462.33,12049,8774,70,40609
500866081,21/06/2011,6966,04/12/2023 14:43,04/12/2023 14:55,25249,12964,11894,391,2808,8160,436.63,12049,7396,61,31286
510000164,14/04/2013,2042,04/12/2023 01:28,04/12/2023 01:37,4072,1764,2269,39,1566,3269,368.71,4433,725,41,2113
587969242,04/04/2022,6162,04/12/2023 14:21,04/12/2023 14:35,4139,2001,2061,77,2303,7232,416.53,13569,1276,66,3646
536770282,31/03/2016,10356,03/12/2023 16:18,04/12/2023 07:00,54653,31403,22565,685,3179,9953,505.82,2417,22160,69,49364
500420779,13/04/2011,6516,03/12/2023 00:43,03/12/2023 00:36,42298,21357,20269,672,2714,7738,322.2,62257,11684,72,44584
509214894,12/03/2013,8772,03/12/2023 14:09,03/12/2023 14:12,26542,14621,11679,242,2844,7702,225.88,16913,10682,67,33368
508461359,16/02/2013,8042,03/12/2023 22:03,03/12/2023 22:21,71060,37755,32412,893,2873,8808,495.92,13857,21167,66,107178
502181808,18/01/2012,6310,04/12/2023 12:51,04/12/2023 14:10,15319,7737,7435,147,2360,7768,451.3,22017,3600,77,18598
682131336,26/11/2023,3214,03/12/2023 23:51,03/12/2023 23:46,127,78,47,2,2810,7011,483.66,32545,56,76,188
554972853,25/04/2018,10160,04/12/2023 11:26,04/12/2023 11:26,29752,16866,12420,466,3201,10715,538.68,6209,11190,75,38134
500419766,13/04/2011,5268,03/12/2023 00:49,03/12/2023 00:48,22651,10938,11462,251,2135,7981,301.54,12049,5661,64,23587
549874441,07/03/2022,2769,04/11/2023 20:36,24/11/2023 00:19,1751,777,944,30,1575,2769,165.53,2321,367,64,1174
501785148,22/11/2011,4463,02/12/2023 02:48,02/12/2023 02:49,10205,4944,5147,114,2032,4699,458.74,10785,2617,66,9485
515931210,02/12/2013,8816,03/11/2023 14:36,15/11/2023 11:05,50973,27684,22754,535,3060,10558,394.67,58641,16762,68,57236
527533074,07/04/2015,9170,03/12/2023 20:11,03/12/2023 20:12,65275,35440,29021,814,3044,8788,462.54,57937,23737,72,69222
501994947,25/12/2011,8540,04/12/2023 00:29,04/12/2023 01:41,21732,11757,9726,249,2817,8222,417.71,9489,7504,71,25639
509591606,27/03/2013,7642,04/12/2023 13:33,04/12/2023 13:38,52581,28117,23808,656,2663,8717,354.47,4737,13536,68,76176
553222856,07/02/2018,4146,20/11/2023 01:20,20/11/2023 01:23,3044,1417,1599,28,2052,5201,378.77,22273,704,60,1682
508520137,17/02/2013,5894,04/12/2023 13:58,04/12/2023 13:59,17552,8994,8378,180,2421,9022,305.81,2433,3448,68,24105
504839114,03/09/2012,6904,01/12/2023 23:23,02/12/2023 23:27,30663,15859,14503,301,2604,7205,313.16,14609,8261,67,36907
550793547,26/10/2017,8953,15/11/2023 22:18,15/11/2023 22:19,23717,13635,9852,230,2901,7702,448.67,57937,6141,74,39796
547214141,29/04/2017,7128,11/10/2023 22:42,11/10/2023 22:38,15378,7987,7164,227,2949,8142,494.39,3473,4273,73,13387
572528619,28/08/2021,3200,12/11/2023 19:06,12/11/2023 19:02,1362,580,761,21,1920,3730,500.05,21537,283,61,775
501441616,25/09/2011,9206,26/02/2023 23:45,09/03/2023 20:54,35500,19546,15482,472,2909,8629,416.04,6193,13358,68,33767
509532497,24/03/2013,5644,03/12/2023 19:26,03/12/2023 19:23,65315,32196,32460,659,3017,7912,416.74,12049,16097,67,75071
512767698,04/08/2013,7988,02/12/2023 15:33,04/12/2023 12:38,26642,14431,11934,277,2615,8484,330.35,2417,10192,62,20973
519986259,25/06/2014,6436,03/12/2023 20:35,03/12/2023 20:32,28987,14716,13940,331,2310,7069,312.08,19217,8311,69,25932
600023165,21/07/2019,7791,02/09/2023 17:44,02/09/2023 17:49,3783,2103,1612,68,2391,8118,463.84,19969,1281,72,4225
562048573,11/04/2019,6847,03/12/2023 23:50,03/12/2023 23:50,8833,4632,4055,146,2744,9609,442.19,13857,2197,66,11642
509475800,22/03/2013,6691,31/03/2023 00:58,18/08/2023 14:58,16383,8555,7634,194,2681,6481,659.18,15393,5180,68,16391
511420377,13/06/2013,8361,14/10/2022 17:05,14/01/2023 11:46,30399,16208,13855,336,2702,8201,256.18,14865,12016,64,39750
509422938,19/03/2013,9240,16/11/2023 10:23,16/11/2023 10:24,29411,16701,12425,285,2922,9202,462.31,6209,10455,68,37461
599966543,09/10/2018,7591,03/12/2023 23:12,03/12/2023 23:15,5659,3107,2463,89,2859,8828,641.91,13857,1154,76,9971
522072413,03/09/2014,10329,15/11/2023 18:43,20/11/2023 09:07,40112,23868,15811,433,3147,9110,448.14,13905,14011,72,63021
511144670,02/06/2013,6306,12/09/2023 18:51,12/09/2023 18:46,38145,18921,18912,312,2635,10290,550.83,9297,7069,68,48299
508965600,04/03/2013,8474,28/09/2023 20:09,28/09/2023 20:08,49453,26710,22136,607,2802,9020,475.13,16913,14453,71,77256
541589857,30/10/2016,8315,04/12/2023 05:06,04/12/2023 05:47,29078,15866,12851,361,3018,9251,537.79,2433,7093,71,42165
522343394,18/09/2014,8448,03/12/2023 22:21,03/12/2023 22:18,23165,12742,10214,209,3276,10115,429.25,15617,6077,72,35895
551879163,19/12/2017,8433,04/12/2023 13:23,04/12/2023 13:25,16198,8579,7235,384,2864,8719,287.79,4481,5561,68,12406
677417091,06/09/2023,3754,03/12/2023 15:02,03/12/2023 15:03,1424,687,723,14,1806,3417,157.97,2465,322,63,1121
520407014,16/08/2014,8274,04/12/2023 00:06,04/12/2023 00:04,14451,7942,6237,272,2657,7600,426.43,52561,5044,69,22447
532760551,07/01/2016,8767,03/12/2023 22:15,03/12/2023 22:34,62306,33390,28320,596,2886,10424,499.46,20225,18789,73,73217
546521660,26/03/2017,8988,03/12/2023 16:54,03/12/2023 17:00,29171,15879,12917,375,2880,8328,283.95,57937,11621,70,33615
504846570,03/09/2012,7146,20/09/2023 17:59,26/09/2023 12:24,10535,5665,4790,80,2421,9782,485.75,14881,3144,65,13277
542524651,01/12/2016,6393,03/12/2023 22:35,03/12/2023 22:33,2291,1224,1031,36,2459,5322,137.03,50193,589,70,2413
523006098,27/10/2014,9402,03/12/2023 20:25,03/12/2023 20:25,46138,25376,20272,490,2865,9258,436.76,13905,18645,73,52829
500669422,14/05/2011,9105,04/12/2023 13:04,04/12/2023 13:05,32866,17954,14526,386,3048,8427,481.19,7249,11360,72,38306
500650109,10/05/2011,8240,03/12/2023 10:22,03/12/2023 12:36,59461,31777,26879,805,2684,10162,393.83,19217,20450,64,65575
511564400,19/06/2013,8578,03/12/2023 19:14,03/12/2023 19:14,12176,6856,5209,111,2441,8464,387.28,7169,4070,73,16066
502981105,08/04/2012,8103,08/07/2023 09:17,08/07/2023 09:19,75941,40368,34766,807,3000,8595,540.15,59441,19892,69,93923
509327474,24/03/2013,4103,04/12/2023 12:22,04/12/2023 12:22,27079,12931,13938,210,1933,6242,268.52,16657,6887,62,17411
517622419,06/02/2014,9664,03/12/2023 01:59,03/12/2023 01:50,62253,35488,26077,688,3096,10607,498.57,12049,21744,69,83736
522823156,18/10/2014,8619,31/08/2023 21:32,31/08/2023 21:28,40323,21500,18414,409,2564,8441,353.73,14337,15032,78,42101
582099561,31/07/2021,8189,03/12/2023 22:59,03/12/2023 23:13,4613,2552,1965,96,2525,7619,696.16,22017,1622,68,4221
595534318,14/09/2014,8134,20/08/2023 23:31,21/08/2023 00:10,21453,11372,9833,248,2559,8967,591.49,13089,6294,74,23960
509970810,13/04/2013,10826,12/11/2023 13:59,12/11/2023 18:44,83615,48244,34595,776,3038,14513,640.57,14113,25075,72,151247
511655151,23/06/2013,6158,02/12/2023 22:08,04/12/2023 11:48,47212,24168,22451,593,2463,7789,316.87,13905,11479,67,56162
500212605,13/04/2011,10230,03/12/2023 17:36,03/12/2023 17:39,75731,45219,29341,1171,2895,9340,332.22,13569,31547,67,86310
600596095,15/11/2022,6542,19/11/2023 21:05,22/11/2023 12:24,1283,729,538,16,2849,7581,565.22,21249,323,72,2079
517042190,12/01/2014,8337,03/12/2023 22:23,03/12/2023 22:23,78135,41026,36036,1073,2712,10360,513.34,12049,25044,69,83460
531682640,14/10/2015,6895,03/12/2023 17:49,03/12/2023 17:51,26249,13380,12637,232,2708,8486,340.31,16897,6341,70,34958
501934102,15/12/2011,8781,04/12/2022 20:40,25/11/2023 19:26,35751,19752,15573,426,2682,9073,524.72,13089,10861,74,53434
508342299,09/02/2013,8890,06/04/2022 17:17,02/05/2022 16:08,28289,15778,12223,288,3087,8676,428.89,2417,8955,75,41906
509069342,07/03/2013,7886,03/12/2023 23:09,03/12/2023 23:11,42746,22685,19700,361,2625,10405,556.26,2433,11010,70,63492
530378785,22/08/2015,9694,03/12/2023 23:51,03/12/2023 23:54,30312,17198,12734,380,3081,10480,592.08,19217,8373,72,54513
509692459,31/03/2013,8654,03/12/2023 22:43,03/12/2023 22:44,46199,24417,21251,531,3104,9714,402.8,2721,17462,64,57592
518267957,07/03/2014,9217,04/12/2023 00:59,04/12/2023 01:07,43076,23866,18774,436,3105,10455,458.92,14881,11227,74,66683
515986495,03/12/2013,10468,02/12/2023 22:07,02/12/2023 22:12,55172,32085,22555,532,3029,9898,474.61,3473,19041,72,71330
531455502,05/10/2015,8600,12/11/2023 13:03,12/11/2023 13:02,28778,15650,12929,199,2997,11066,517.07,13857,7345,72,43728
552068182,25/12/2017,6909,02/12/2023 19:40,02/12/2023 19:41,5769,3099,2604,66,2750,7383,576.32,15697,1466,59,8026
511235672,06/06/2013,7925,18/09/2023 09:48,26/09/2023 16:06,35864,19032,16344,488,2829,10090,565.24,12049,11334,72,35183
546371163,19/03/2017,10333,04/12/2023 10:53,04/12/2023 10:51,13365,8133,5012,220,2775,10342,295.55,13905,6090,70,16288
509050466,07/03/2013,6421,08/11/2023 17:21,30/11/2023 11:29,34315,17308,16532,475,2837,9659,365.36,2433,8975,64,34820
506679909,30/11/2012,8629,25/09/2023 12:11,25/09/2023 12:00,20544,11244,9109,191,2571,8905,491.09,19217,5867,72,28222
595060353,01/01/2012,8447,25/10/2023 17:39,02/12/2023 08:26,17977,10122,7592,263,2811,6225,398.74,9297,6613,71,17935
529018498,20/06/2015,8071,04/12/2023 00:13,04/12/2023 00:24,38280,19914,17970,396,2772,9634,380.23,3937,8982,65,40400
564010646,30/07/2019,8014,03/12/2023 19:48,03/12/2023 19:49,34793,18326,15946,521,3071,7855,323.34,5265,7680,80,49959
548039833,10/06/2017,5455,03/12/2023 22:35,03/12/2023 22:30,20704,10348,10108,248,2591,7361,511.19,13857,4639,63,18380
521216155,25/07/2014,8557,30/11/2023 20:44,30/11/2023 20:41,65417,35425,29361,631,3000,11229,591.18,19217,15962,75,78684
509251744,13/03/2013,8387,03/12/2023 21:54,03/12/2023 21:46,26835,14385,12180,270,2675,8427,498.13,4737,7505,71,29301
535992993,06/03/2016,6836,04/12/2023 00:08,04/12/2023 00:09,53628,27458,25517,653,2967,8488,281.43,14609,15861,65,56433
511360163,12/06/2013,7867,27/11/2023 21:07,27/11/2023 21:08,32927,17662,14894,371,2823,8967,375.79,19217,10049,71,44285
511601316,21/06/2013,7851,04/12/2023 01:03,04/12/2023 01:25,15744,8460,7076,208,2744,7912,405.34,13089,4814,66,18810
516365683,05/01/2014,8289,04/12/2023 14:11,04/12/2023 14:08,45750,24476,20866,408,2961,10571,430.65,15953,13807,67,54565
548669115,13/01/2019,6984,26/11/2023 19:26,26/11/2023 19:22,28595,14560,13674,361,2859,9322,517.18,2433,7045,68,32875
594986686,01/08/2015,9489,04/12/2023 13:57,04/12/2023 13:59,33478,19004,14006,468,3080,8197,424.76,14881,10721,73,44768
503374023,03/05/2012,9523,30/11/2023 02:22,30/11/2023 02:24,27486,15811,11389,286,2854,9003,330.28,12305,10808,72,34436
514328779,01/10/2013,7836,28/11/2023 23:37,28/11/2023 23:38,28724,15151,13210,363,2931,9958,600.11,5281,8520,72,23748
559588562,26/12/2018,9509,04/12/2023 00:27,04/12/2023 00:27,5382,3401,1932,49,2804,10659,381.86,63537,2541,77,7328
523052243,30/10/2014,10124,03/12/2023 23:58,03/12/2023 23:59,36692,20445,15762,485,2759,10688,837.32,2433,12332,72,42518
618728162,26/02/2023,8091,04/12/2023 01:53,04/12/2023 02:02,4842,2669,2055,118,2456,7666,256.46,19217,1735,61,5542
503651044,22/05/2012,6885,03/12/2023 22:00,03/12/2023 22:01,34331,17517,16387,427,2727,8506,414.46,27905,9087,64,42836
532900306,27/11/2015,9218,15/11/2023 18:08,15/11/2023 18:46,62790,34619,27576,595,3173,10622,490.2,14881,19232,72,99474
566379219,06/12/2019,10113,03/12/2023 12:05,03/12/2023 18:02,7356,4515,2768,73,3225,10771,566.96,14609,2393,77,11945
533897761,26/12/2015,7137,03/12/2023 17:08,03/12/2023 17:08,27544,14159,13122,263,2729,8254,472.51,15617,7404,71,31784
513795321,05/09/2013,7574,03/12/2023 23:56,03/12/2023 23:57,87489,46044,40576,869,3140,10866,279.91,46849,27121,65,114294
567403774,14/01/2020,9772,04/12/2023 00:56,04/12/2023 01:03,20283,11356,8592,335,3021,10050,452.3,13905,7344,66,28683
503375104,03/05/2012,10549,21/11/2023 23:49,21/11/2023 23:48,16752,10215,6355,182,3144,9665,637.34,2433,6564,76,26636
506554625,27/11/2012,9573,03/12/2023 23:48,03/12/2023 23:50,74188,42405,30741,1042,2673,9180,397.65,13089,31949,68,58255
581405442,29/06/2021,7379,03/12/2023 22:19,04/12/2023 14:18,5855,3115,2631,109,2952,7756,435.37,15697,1460,71,9286
502028038,30/12/2011,6422,10/10/2023 19:07,10/10/2023 19:08,25967,13149,12553,265,2429,7704,473.94,20993,5605,65,33603
515121416,09/11/2013,7904,03/12/2023 21:14,03/12/2023 21:09,36234,18789,17123,322,2613,9761,373.1,4737,10928,70,44866
520039438,27/06/2014,8793,03/12/2023 22:22,03/12/2023 22:32,57206,31270,25365,571,2916,9500,397.89,19217,17250,74,78701
540926222,02/10/2016,9457,04/12/2023 14:21,04/12/2023 14:21,94426,51022,42108,1296,2940,9979,338.92,50593,28591,78,167405
620283663,17/03/2014,8953,03/12/2023 11:10,03/12/2023 11:20,57154,30780,25538,836,2681,10313,331.18,15697,22329,73,48043
508774161,26/02/2013,8505,04/12/2023 10:04,04/12/2023 10:03,35010,18820,15827,363,2571,9302,387.07,13905,11348,68,39673
504153362,10/07/2012,7622,03/12/2023 19:40,03/12/2023 19:42,68008,36045,31117,846,3126,9957,526.5,58369,14471,73,120335
547571992,21/05/2017,7723,03/12/2023 15:29,03/12/2023 15:33,14485,7646,6599,240,2457,7863,362.1,3681,4301,71,14847
508594969,20/02/2013,8297,03/12/2023 12:47,03/12/2023 12:47,35485,18829,16279,377,2505,7969,422.34,13857,10499,71,46128
555040546,29/04/2018,7765,03/12/2023 18:33,03/12/2023 18:34,7388,4166,3120,102,3054,7377,226.01,5265,1597,66,12935
553362729,13/02/2018,9030,27/11/2023 03:05,27/11/2023 03:06,11012,6056,4755,201,3141,8356,594.44,52865,4115,71,11153
510419754,01/05/2013,8473,04/12/2023 08:49,04/12/2023 14:19,8622,4642,3815,165,2475,7133,402.0,2417,3164,62,7161
536919351,04/04/2016,7837,03/12/2023 15:21,03/12/2023 15:21,27488,14360,12774,354,2628,7636,518.36,9297,8267,70,36097
